x,y,z
0.8499971142902591,4.90174012108831,10.862764253323014
0.159000364835225,1.392726840509261,11.018388841989905
0.43577727771670755,3.3516213730891593,10.292311042448294
0.10143525208147698,2.9548976703121066,10.625498462739307
-1.0690320995349973,3.7071339413996167,10.147137019882049
-0.2498606438901157,3.2335125119374477,10.46236119039067
-0.08721364763303867,4.224005503512991,9.733478850162067
-0.26432261014407776,5.48815299430595,4.024778609451143
-0.624155291340702,4.198453231015042,10.291658028609787
-1.4867870188674375,3.061484562460446,1.7256722592869593
0.6369037673932716,2.326378467518568,10.51330001478631
0.4102261994123561,4.577914489146009,10.926864328164154
-0.12489515463436515,4.600678631187981,8.592445863328635
-0.14819150658537206,6.13265938647222,17.450133870182093
-0.5988288550758308,2.4469845818974427,9.438757253250923
-0.5999716849100382,4.261837947781132,9.955180332545764
-0.33176003396608633,2.8197830850825616,13.549226565073631
0.24804290202645032,5.056642553491813,8.926726758632903
0.48015020609694425,3.5496629903917656,13.958549335496393
-0.36264654920521383,4.899194314671246,6.34956268203021
0.6567967482904558,2.485275356075551,7.350732625108359
0.9123173967459779,4.438930290306467,11.057798812242423
-0.3330563010936113,3.9285966101426366,13.404584139301072
0.46337333801334835,5.760328298885806,6.536581768289659
0.5242320309152803,5.081990472585192,6.92501074552306
-0.18875169172322398,4.333899939082804,12.162521987056282
-0.5239359976860611,4.4802694299311066,11.300679202206435
-0.3777529742252295,3.8404808272577764,12.919191297878335
0.17608107096227857,5.055894377652119,8.08654342220136
-1.1400323605062237,3.6417587703446928,6.849939569686686
-0.14427656355513588,3.7079638141121825,7.060446763145982
0.7587375642031375,4.910511094017814,10.415223859191498
-0.3391192954478006,4.606102826535712,15.38147758852653
-0.42486520445669296,5.161337149443021,10.78674554641311
0.5240069493131532,5.353319233932372,10.387590358515565
-1.2726895295467109,3.7964499973054173,13.418399819934304
0.26933063619254866,3.2148368263270073,11.797509849798738
-0.1598759203527477,3.584018803619716,8.485240827165255
-1.461277046568861,6.142752212971969,4.033585369779956
0.4601406769330127,3.292701489942711,7.94418051786044
-0.593039786136849,2.9420393267534872,4.10403402793782
0.15986443020654986,4.549404891126903,11.707470081600773
0.42804169724351515,3.076053411798296,9.528933780367703
0.7233337744149786,2.8493049609042047,14.892378870736952
